"","class_label","cell_ontology_class","age"
"1","0","adventitial cell","18m"
"2","0","adventitial cell","21m"
"3","0","adventitial cell","3m"
"4","0","allantois","E7.0"
"5","0","allantois","E7.5"
"6","0","allantois","E8.0"
"7","0","allantois","E8.5"
"8","0","Allantois","E8.25"
"9","0","Allantois","E8.5"
"10","0","amnion mesoderm early","E8.0"
"11","0","amnion mesoderm early","E8.5"
"12","0","amnion mesoderm late","E8.5"
"13","0","Anterior Primitive Streak","E7.0"
"14","0","Anterior Primitive Streak","E7.25"
"15","0","B cell","21m"
"16","0","B cell","30m"
"17","0","B cell","24m"
"18","0","B cell","3m"
"19","0","B cell","18m"
"20","0","basal cell","18m"
"21","0","basal cell","3m"
"22","0","basophil","30m"
"23","0","bladder cell","18m"
"24","0","bladder cell","1m"
"25","0","bladder cell","24m"
"26","0","bladder cell","3m"
"27","0","bladder urothelial cell","24m"
"28","0","blood cell","3m"
"29","0","Blood progenitors 2","E7.75"
"30","0","Blood progenitors 2","E8.0"
"31","0","Blood progenitors 2","E8.5"
"32","0","bronchial smooth muscle cell","24m"
"33","0","brush cell","18m"
"34","0","brush cell","1m"
"35","0","brush cell","21m"
"36","0","brush cell","30m"
"37","0","cardiac muscle cell","3m"
"38","0","cardiomyocyte","18m"
"39","0","cardiomyocyte","1m"
"40","0","cardiomyocyte","21m"
"41","0","cardiomyocyte","30m"
"42","0","cardiomyocyte","3m"
"43","0","Cardiomyocytes","E7.75"
"44","0","Cardiomyocytes","E8.25"
"45","0","Cardiomyocytes","E8.5"
"46","0","Caudal epiblast","E7.75"
"47","0","Caudal epiblast","E8.0"
"48","0","Caudal neurectoderm","E8.0"
"49","0","CD4-positive  alpha-beta T cell","18m"
"50","0","CD4-positive  alpha-beta T cell","1m"
"51","0","CD8-positive  alpha-beta T cell","18m"
"52","0","CD8-positive  alpha-beta T cell","1m"
"53","0","CD8-positive  alpha-beta T cell","30m"
"54","0","CD8-positive  alpha-beta T cell","3m"
"55","0","chondrocyte","3m"
"56","0","Chondrocyte","E12"
"57","0","Chondrocyte","E13"
"58","0","Chondrocyte","E13.5"
"59","0","Chondrocyte","E14"
"60","0","Chondrocyte","E15"
"61","0","Col1a1+ muscle 4","E13"
"62","0","Col1a1+ muscle 4","E14"
"63","0","Col1a1+ muscle 4","E15"
"64","0","differentiated trophoblasts","E7.5"
"65","0","differentiated trophoblasts","E8.0"
"66","0","differentiated trophoblasts","E8.5"
"67","0","DN4 thymocyte","18m"
"68","0","DN4 thymocyte","24m"
"69","0","Early erythrocyte","E10.5"
"70","0","Early erythrocyte","E11"
"71","0","Early erythrocyte","E12"
"72","0","Early erythrocyte","E13"
"73","0","EC","E9.5-11.5"
"74","0","ectoderm early 1","E7.0"
"75","0","ectoderm early 2","E6.5"
"76","0","ectoderm early 2","E7.0"
"77","0","ectoderm early 2","E7.5"
"78","0","emVE","E5.5"
"79","0","endocardial cell","24m"
"80","0","Endothelial","E8.5"
"81","0","endothelial cell","18m"
"82","0","endothelial cell of hepatic sinusoid","24m"
"83","0","enterocyte of epithelium of large intestine","30m"
"84","0","enterocyte of epithelium of large intestine","18m"
"85","0","enterocyte of epithelium of large intestine","24m"
"86","0","enterocyte of epithelium of large intestine","3m"
"87","0","EPI","E5.5"
"88","0","epiblast","E6.5"
"89","0","Epiblast","E6.5"
"90","0","Epiblast","E6.75"
"91","0","Epiblast","E7.0"
"92","0","Epiblast","E7.25"
"93","0","epithelial cell","18m"
"94","0","epithelial cell","21m"
"95","0","epithelial cell of large intestine","30m"
"96","0","epithelial cell of large intestine","18m"
