"","cell_id","class_label"
"1","1_E6.5_8.5_Chan",1
"2","2_E6.5_8.5_Chan",2
"3","3_E6.5_8.5_Chan",1
"4","4_E6.5_8.5_Chan",1
"5","5_E6.5_8.5_Chan",3
"6","6_E6.5_8.5_Chan",1
"7","7_E6.5_8.5_Chan",1
"8","8_E6.5_8.5_Chan",3
"9","9_E6.5_8.5_Chan",4
"10","10_E6.5_8.5_Chan",1
"11","11_E6.5_8.5_Chan",1
"12","12_E6.5_8.5_Chan",2
"13","13_E6.5_8.5_Chan",4
"14","14_E6.5_8.5_Chan",1
"15","15_E6.5_8.5_Chan",5
"16","16_E6.5_8.5_Chan",1
"17","17_E6.5_8.5_Chan",2
"18","18_E6.5_8.5_Chan",2
"19","19_E6.5_8.5_Chan",1
"20","20_E6.5_8.5_Chan",2
"21","21_E6.5_8.5_Chan",1
"22","22_E6.5_8.5_Chan",2
"23","23_E6.5_8.5_Chan",2
"24","24_E6.5_8.5_Chan",2
"25","25_E6.5_8.5_Chan",2
"26","26_E6.5_8.5_Chan",2
"27","27_E6.5_8.5_Chan",2
"28","28_E6.5_8.5_Chan",1
"29","29_E6.5_8.5_Chan",4
"30","30_E6.5_8.5_Chan",1
"31","31_E6.5_8.5_Chan",1
"32","32_E6.5_8.5_Chan",2
"33","33_E6.5_8.5_Chan",1
"34","34_E6.5_8.5_Chan",1
"35","35_E6.5_8.5_Chan",2
"36","36_E6.5_8.5_Chan",2
"37","37_E6.5_8.5_Chan",1
"38","38_E6.5_8.5_Chan",2
"39","39_E6.5_8.5_Chan",4
"40","40_E6.5_8.5_Chan",1
"41","41_E6.5_8.5_Chan",2
"42","42_E6.5_8.5_Chan",5
"43","43_E6.5_8.5_Chan",2
"44","44_E6.5_8.5_Chan",2
"45","45_E6.5_8.5_Chan",1
"46","46_E6.5_8.5_Chan",1
"47","47_E6.5_8.5_Chan",2
"48","48_E6.5_8.5_Chan",1
"49","49_E6.5_8.5_Chan",4
"50","50_E6.5_8.5_Chan",1
"51","51_E6.5_8.5_Chan",2
"52","52_E6.5_8.5_Chan",2
"53","53_E6.5_8.5_Chan",2
"54","54_E6.5_8.5_Chan",1
"55","55_E6.5_8.5_Chan",1
"56","56_E6.5_8.5_Chan",1
"57","57_E6.5_8.5_Chan",2
"58","58_E6.5_8.5_Chan",1
"59","59_E6.5_8.5_Chan",2
"60","60_E6.5_8.5_Chan",2
"61","61_E6.5_8.5_Chan",1
"62","62_E6.5_8.5_Chan",1
"63","63_E6.5_8.5_Chan",2
"64","64_E6.5_8.5_Chan",2
"65","65_E6.5_8.5_Chan",2
"66","66_E6.5_8.5_Chan",1
"67","67_E6.5_8.5_Chan",5
"68","68_E6.5_8.5_Chan",1
"69","69_E6.5_8.5_Chan",1
"70","70_E6.5_8.5_Chan",2
"71","71_E6.5_8.5_Chan",6
"72","72_E6.5_8.5_Chan",2
"73","73_E6.5_8.5_Chan",2
"74","74_E6.5_8.5_Chan",2
"75","75_E6.5_8.5_Chan",2
"76","76_E6.5_8.5_Chan",2
"77","77_E6.5_8.5_Chan",2
"78","78_E6.5_8.5_Chan",1
"79","79_E6.5_8.5_Chan",1
"80","80_E6.5_8.5_Chan",7
"81","81_E6.5_8.5_Chan",1
"82","82_E6.5_8.5_Chan",1
"83","83_E6.5_8.5_Chan",1
"84","84_E6.5_8.5_Chan",1
"85","85_E6.5_8.5_Chan",1
"86","86_E6.5_8.5_Chan",1
"87","87_E6.5_8.5_Chan",1
"88","88_E6.5_8.5_Chan",1
"89","89_E6.5_8.5_Chan",1
"90","90_E6.5_8.5_Chan",4
"91","91_E6.5_8.5_Chan",1
"92","92_E6.5_8.5_Chan",1
"93","93_E6.5_8.5_Chan",1
"94","94_E6.5_8.5_Chan",8
"95","95_E6.5_8.5_Chan",1
"96","96_E6.5_8.5_Chan",1
"97","97_E6.5_8.5_Chan",1
"98","98_E6.5_8.5_Chan",1
"99","99_E6.5_8.5_Chan",7
"100","100_E6.5_8.5_Chan",1
"101","101_E6.5_8.5_Chan",7
"102","102_E6.5_8.5_Chan",2
"103","103_E6.5_8.5_Chan",8
"104","104_E6.5_8.5_Chan",1
"105","105_E6.5_8.5_Chan",1
"106","106_E6.5_8.5_Chan",1
"107","107_E6.5_8.5_Chan",2
"108","108_E6.5_8.5_Chan",4
"109","109_E6.5_8.5_Chan",9
"110","110_E6.5_8.5_Chan",1
"111","111_E6.5_8.5_Chan",1
"112","112_E6.5_8.5_Chan",1
"113","113_E6.5_8.5_Chan",1
"114","114_E6.5_8.5_Chan",1
"115","115_E6.5_8.5_Chan",7
"116","116_E6.5_8.5_Chan",6
"117","117_E6.5_8.5_Chan",2
"118","118_E6.5_8.5_Chan",1
"119","119_E6.5_8.5_Chan",2
"120","120_E6.5_8.5_Chan",5
"121","121_E6.5_8.5_Chan",1
"122","122_E6.5_8.5_Chan",2
"123","123_E6.5_8.5_Chan",2
"124","124_E6.5_8.5_Chan",2
"125","125_E6.5_8.5_Chan",1
"126","126_E6.5_8.5_Chan",1
"127","127_E6.5_8.5_Chan",7
"128","128_E6.5_8.5_Chan",1
"129","129_E6.5_8.5_Chan",7
"130","130_E6.5_8.5_Chan",4
"131","131_E6.5_8.5_Chan",1
"132","132_E6.5_8.5_Chan",1
"133","133_E6.5_8.5_Chan",1
"134","134_E6.5_8.5_Chan",1
"135","135_E6.5_8.5_Chan",1
"136","136_E6.5_8.5_Chan",1
"137","137_E6.5_8.5_Chan",1
"138","138_E6.5_8.5_Chan",1
"139","139_E6.5_8.5_Chan",1
"140","140_E6.5_8.5_Chan",1
"141","141_E6.5_8.5_Chan",1
"142","142_E6.5_8.5_Chan",1
"143","143_E6.5_8.5_Chan",1
"144","144_E6.5_8.5_Chan",7
"145","145_E6.5_8.5_Chan",1
"146","146_E6.5_8.5_Chan",1
"147","147_E6.5_8.5_Chan",1
"148","148_E6.5_8.5_Chan",8
"149","149_E6.5_8.5_Chan",1
"150","150_E6.5_8.5_Chan",8
"151","151_E6.5_8.5_Chan",1
"152","152_E6.5_8.5_Chan",2
"153","153_E6.5_8.5_Chan",8
"154","154_E6.5_8.5_Chan",7
"155","155_E6.5_8.5_Chan",2
"156","156_E6.5_8.5_Chan",1
"157","157_E6.5_8.5_Chan",1
"158","158_E6.5_8.5_Chan",2
"159","159_E6.5_8.5_Chan",8
"160","160_E6.5_8.5_Chan",1
"161","161_E6.5_8.5_Chan",2
"162","162_E6.5_8.5_Chan",1
"163","163_E6.5_8.5_Chan",1
"164","164_E6.5_8.5_Chan",1
"165","165_E6.5_8.5_Chan",2
"166","166_E6.5_8.5_Chan",1
"167","167_E6.5_8.5_Chan",5
"168","168_E6.5_8.5_Chan",7
"169","169_E6.5_8.5_Chan",1
"170","170_E6.5_8.5_Chan",8
"171","171_E6.5_8.5_Chan",1
"172","172_E6.5_8.5_Chan",1
"173","173_E6.5_8.5_Chan",9
"174","174_E6.5_8.5_Chan",1
"175","175_E6.5_8.5_Chan",1
"176","176_E6.5_8.5_Chan",1
"177","177_E6.5_8.5_Chan",1
"178","178_E6.5_8.5_Chan",1
