"","cell_id","class_label"
"9--xendo: primitive and definitive endoderm-E6.5","9_E6.5_8.5_Chan",1
"10--xendo: primitive and definitive endoderm-E6.5","10_E6.5_8.5_Chan",2
"13--xendo: visceral endoderm early-E6.5","13_E6.5_8.5_Chan",3
"14--xendo: primitive and definitive endoderm-E6.5","14_E6.5_8.5_Chan",3
"24--mesoderm: streak pre-specified/anterior-E7.0","24_E6.5_8.5_Chan",1
"31--xendo: primitive and definitive endoderm-E7.0","31_E6.5_8.5_Chan",2
"56--xmeso: allantois-E7.5","56_E6.5_8.5_Chan",4
"61--endoderm: gut-E7.5","61_E6.5_8.5_Chan",5
"68--xendo: primitive and definitive endoderm-E7.5","68_E6.5_8.5_Chan",2
"70--mesoderm: node-E7.5","70_E6.5_8.5_Chan",1
"75--mesoderm: streak pre-specified/anterior-E7.5","75_E6.5_8.5_Chan",6
"77--pgcs: primordial germ cells (PGCs)-E7.5","77_E6.5_8.5_Chan",5
"79--ectoderm: preplacodal ectoderm-E8.0","79_E6.5_8.5_Chan",4
"81--ectoderm: neural ectoderm anterior-E8.0","81_E6.5_8.5_Chan",7
"83--mesoderm: posterior lateral plate mesoderm-E8.0","83_E6.5_8.5_Chan",8
"84--mesoderm: NMPs early-E8.0","84_E6.5_8.5_Chan",9
"85--mesoderm: secondary heart field/splanchnic lateral plate-E8.0","85_E6.5_8.5_Chan",10
"86--mesoderm: presomitic mesoderm-E8.0","86_E6.5_8.5_Chan",9
"87--ectoderm: fore/midbrain-E8.0","87_E6.5_8.5_Chan",2
"88--mesoderm: splanchnic-lateral/anterior-paraxial mesoderm-E8.0","88_E6.5_8.5_Chan",11
"92--ectoderm: neural ectoderm anterior-E8.0","92_E6.5_8.5_Chan",7
"93--mesoderm: primitive heart tube-E8.0","93_E6.5_8.5_Chan",10
"94--xmeso: amnion mesoderm early-E8.0","94_E6.5_8.5_Chan",4
"95--ectoderm: surface ectoderm-E8.0","95_E6.5_8.5_Chan",5
"110--mesoderm: NMPs late-E8.0","110_E6.5_8.5_Chan",9
"112--ectoderm: neural ectoderm anterior-E8.0","112_E6.5_8.5_Chan",7
"114--endoderm: gut-E8.0","114_E6.5_8.5_Chan",8
"121--ectoderm: neural ectoderm anterior-E8.0","121_E6.5_8.5_Chan",4
"123--mesoderm: notochord-E8.0","123_E6.5_8.5_Chan",2
"125--ectoderm: fore/midbrain-E8.5","125_E6.5_8.5_Chan",7
"131--ectoderm: preplacodal ectoderm-E8.5","131_E6.5_8.5_Chan",5
"132--ectoderm: fore/midbrain-E8.5","132_E6.5_8.5_Chan",7
"136--ectoderm: fore/midbrain-E8.5","136_E6.5_8.5_Chan",10
"137--mesoderm: NMPs late-E8.5","137_E6.5_8.5_Chan",9
