"","cell_id","class_label"
"1--epiblast: epiblast-E6.5","1_E6.5_8.5_Chan",1
"3--epiblast: epiblast-E6.5","3_E6.5_8.5_Chan",1
"4--epiblast: epiblast-E6.5","4_E6.5_8.5_Chan",1
"5--xecto: extraembryonic ectoderm 1-E6.5","5_E6.5_8.5_Chan",2
"6--epiblast: epiblast-E6.5","6_E6.5_8.5_Chan",1
"7--xecto: extraembryonic ectoderm 1-E6.5","7_E6.5_8.5_Chan",1
"8--xecto: extraembryonic ectoderm 1-E6.5","8_E6.5_8.5_Chan",1
"9--xendo: primitive and definitive endoderm-E6.5","9_E6.5_8.5_Chan",3
"10--xendo: primitive and definitive endoderm-E6.5","10_E6.5_8.5_Chan",3
"11--xecto: extraembryonic ectoderm 2-E6.5","11_E6.5_8.5_Chan",2
"13--xendo: visceral endoderm early-E6.5","13_E6.5_8.5_Chan",4
"14--xendo: primitive and definitive endoderm-E6.5","14_E6.5_8.5_Chan",4
"15--xendo: parietal endoderm-E6.5","15_E6.5_8.5_Chan",5
"16--xecto: extraembryonic ectoderm 1-E7.0","16_E6.5_8.5_Chan",2
"17--ectoderm: ectoderm early 1-E7.0","17_E6.5_8.5_Chan",1
"18--ectoderm: ectoderm early 2-E7.0","18_E6.5_8.5_Chan",1
"19--mesoderm: primitive streak early-E7.0","19_E6.5_8.5_Chan",2
"20--ectoderm: ectoderm early 1-E7.0","20_E6.5_8.5_Chan",1
"21--mesoderm: primitive streak early-E7.0","21_E6.5_8.5_Chan",2
"22--ectoderm: ectoderm early 1-E7.0","22_E6.5_8.5_Chan",1
"23--ectoderm: ectoderm early 1-E7.0","23_E6.5_8.5_Chan",1
"24--mesoderm: streak pre-specified/anterior-E7.0","24_E6.5_8.5_Chan",1
"25--ectoderm: ectoderm early 1-E7.0","25_E6.5_8.5_Chan",1
"26--ectoderm: ectoderm early 1-E7.0","26_E6.5_8.5_Chan",1
"27--ectoderm: ectoderm early 1-E7.0","27_E6.5_8.5_Chan",1
"28--mesoderm: primitive streak early-E7.0","28_E6.5_8.5_Chan",2
"29--xendo: visceral endoderm early-E7.0","29_E6.5_8.5_Chan",3
"30--xmeso: allantois-E7.0","30_E6.5_8.5_Chan",2
"31--xendo: primitive and definitive endoderm-E7.0","31_E6.5_8.5_Chan",3
"33--mesoderm: haematopoeitic/endothelial progenitor-E7.0","33_E6.5_8.5_Chan",2
"34--mesoderm: streak pre-specified/anterior-E7.0","34_E6.5_8.5_Chan",1
"35--mesoderm: streak pre-specified/anterior-E7.0","35_E6.5_8.5_Chan",1
"36--mesoderm: streak pre-specified/anterior-E7.0","36_E6.5_8.5_Chan",1
"37--xecto: extraembryonic ectoderm 1-E7.0","37_E6.5_8.5_Chan",1
"38--ectoderm: ectoderm early 1-E7.0","38_E6.5_8.5_Chan",1
"39--xendo: primitive and definitive endoderm-E7.0","39_E6.5_8.5_Chan",3
"40--ectoderm: ectoderm early 1-E7.0","40_E6.5_8.5_Chan",1
"41--pgcs: primordial germ cells (PGCs)-E7.0","41_E6.5_8.5_Chan",1
"42--xendo: parietal endoderm-E7.0","42_E6.5_8.5_Chan",5
"44--ectoderm: ectoderm early 2-E7.5","44_E6.5_8.5_Chan",1
"45--xecto: extraembryonic ectoderm 1-E7.5","45_E6.5_8.5_Chan",1
"46--xecto: extraembryonic ectoderm 1-E7.5","46_E6.5_8.5_Chan",1
"48--mesoderm: primitive streak late-E7.5","48_E6.5_8.5_Chan",2
"49--xendo: visceral endoderm early-E7.5","49_E6.5_8.5_Chan",3
"50--xmeso: allantois-E7.5","50_E6.5_8.5_Chan",2
"51--ectoderm: ectoderm early 2-E7.5","51_E6.5_8.5_Chan",1
"52--mesoderm: NMPs early-E7.5","52_E6.5_8.5_Chan",1
"54--mesoderm: primitive streak late-E7.5","54_E6.5_8.5_Chan",1
"55--mesoderm: primitive blood progenitor-E7.5","55_E6.5_8.5_Chan",1
"56--xmeso: allantois-E7.5","56_E6.5_8.5_Chan",1
"57--ectoderm: ectoderm early 2-E7.5","57_E6.5_8.5_Chan",1
"58--mesoderm: primitive streak early-E7.5","58_E6.5_8.5_Chan",1
"59--ectoderm: ectoderm early 2-E7.5","59_E6.5_8.5_Chan",1
"60--ectoderm: ectoderm early 2-E7.5","60_E6.5_8.5_Chan",1
"61--endoderm: gut-E7.5","61_E6.5_8.5_Chan",1
"62--mesoderm: haematopoeitic/endothelial progenitor-E7.5","62_E6.5_8.5_Chan",2
"63--ectoderm: ectoderm early 2-E7.5","63_E6.5_8.5_Chan",1
"64--ectoderm: ectoderm early 2-E7.5","64_E6.5_8.5_Chan",1
"65--mesoderm: primitive streak late-E7.5","65_E6.5_8.5_Chan",1
"66--mesoderm: splanchnic-lateral/anterior-paraxial mesoderm-E7.5","66_E6.5_8.5_Chan",1
"67--xendo: parietal endoderm-E7.5","67_E6.5_8.5_Chan",5
"68--xendo: primitive and definitive endoderm-E7.5","68_E6.5_8.5_Chan",2
"69--xmeso: allantois-E7.5","69_E6.5_8.5_Chan",2
"70--mesoderm: node-E7.5","70_E6.5_8.5_Chan",1
"71--xecto: differentiated trophoblasts-E7.5","71_E6.5_8.5_Chan",2
"75--mesoderm: streak pre-specified/anterior-E7.5","75_E6.5_8.5_Chan",1
"76--xendo: visceral endoderm early-E7.5","76_E6.5_8.5_Chan",2
"77--pgcs: primordial germ cells (PGCs)-E7.5","77_E6.5_8.5_Chan",1
"78--ectoderm: future spinal cord-E8.0","78_E6.5_8.5_Chan",1
"79--ectoderm: preplacodal ectoderm-E8.0","79_E6.5_8.5_Chan",1
"81--ectoderm: neural ectoderm anterior-E8.0","81_E6.5_8.5_Chan",1
"82--xecto: extraembryonic ectoderm 1-E8.0","82_E6.5_8.5_Chan",1
"83--mesoderm: posterior lateral plate mesoderm-E8.0","83_E6.5_8.5_Chan",2
"84--mesoderm: NMPs early-E8.0","84_E6.5_8.5_Chan",1
"85--mesoderm: secondary heart field/splanchnic lateral plate-E8.0","85_E6.5_8.5_Chan",1
"86--mesoderm: presomitic mesoderm-E8.0","86_E6.5_8.5_Chan",1
"87--ectoderm: fore/midbrain-E8.0","87_E6.5_8.5_Chan",1
"88--mesoderm: splanchnic-lateral/anterior-paraxial mesoderm-E8.0","88_E6.5_8.5_Chan",1
"89--mesoderm: splanchnic-lateral/anterior-paraxial mesoderm-E8.0","89_E6.5_8.5_Chan",1
"90--xendo: visceral endoderm early-E8.0","90_E6.5_8.5_Chan",6
"91--xmeso: allantois-E8.0","91_E6.5_8.5_Chan",7
"92--ectoderm: neural ectoderm anterior-E8.0","92_E6.5_8.5_Chan",1
"93--mesoderm: primitive heart tube-E8.0","93_E6.5_8.5_Chan",2
"94--xmeso: amnion mesoderm early-E8.0","94_E6.5_8.5_Chan",2
"95--ectoderm: surface ectoderm-E8.0","95_E6.5_8.5_Chan",1
"96--mesoderm: haematopoeitic/endothelial progenitor-E8.0","96_E6.5_8.5_Chan",2
"97--ectoderm: neural crest-E8.0","97_E6.5_8.5_Chan",1
"98--mesoderm: posterior lateral plate mesoderm-E8.0","98_E6.5_8.5_Chan",2
"100--mesoderm: somites-E8.0","100_E6.5_8.5_Chan",1
"102--mesoderm: NMPs early-E8.0","102_E6.5_8.5_Chan",1
"103--xmeso: amnion mesoderm early-E8.0","103_E6.5_8.5_Chan",3
"104--xmeso: allantois-E8.0","104_E6.5_8.5_Chan",2
"105--mesoderm: angioblasts-E8.0","105_E6.5_8.5_Chan",5
"106--ectoderm: preplacodal ectoderm-E8.0","106_E6.5_8.5_Chan",2
"108--xendo: visceral endoderm late-E8.0","108_E6.5_8.5_Chan",6
"110--mesoderm: NMPs late-E8.0","110_E6.5_8.5_Chan",1
"111--mesoderm: somites-E8.0","111_E6.5_8.5_Chan",1
"112--ectoderm: neural ectoderm anterior-E8.0","112_E6.5_8.5_Chan",1
