"","cell_id","class_label"
"1--epiblast: epiblast-E6.5","1_E6.5_8.5_Chan",1
"2--ectoderm: ectoderm early 2-E6.5","2_E6.5_8.5_Chan",2
"3--epiblast: epiblast-E6.5","3_E6.5_8.5_Chan",1
"4--epiblast: epiblast-E6.5","4_E6.5_8.5_Chan",1
"5--xecto: extraembryonic ectoderm 1-E6.5","5_E6.5_8.5_Chan",1
"6--epiblast: epiblast-E6.5","6_E6.5_8.5_Chan",1
"7--xecto: extraembryonic ectoderm 1-E6.5","7_E6.5_8.5_Chan",1
"8--xecto: extraembryonic ectoderm 1-E6.5","8_E6.5_8.5_Chan",1
"9--xendo: primitive and definitive endoderm-E6.5","9_E6.5_8.5_Chan",1
"10--xendo: primitive and definitive endoderm-E6.5","10_E6.5_8.5_Chan",1
"11--xecto: extraembryonic ectoderm 2-E6.5","11_E6.5_8.5_Chan",1
"12--xecto: extraembryonic ectoderm 2-E6.5","12_E6.5_8.5_Chan",2
"13--xendo: visceral endoderm early-E6.5","13_E6.5_8.5_Chan",3
"14--xendo: primitive and definitive endoderm-E6.5","14_E6.5_8.5_Chan",1
"15--xendo: parietal endoderm-E6.5","15_E6.5_8.5_Chan",2
"16--xecto: extraembryonic ectoderm 1-E7.0","16_E6.5_8.5_Chan",1
"17--ectoderm: ectoderm early 1-E7.0","17_E6.5_8.5_Chan",1
"18--ectoderm: ectoderm early 2-E7.0","18_E6.5_8.5_Chan",4
"19--mesoderm: primitive streak early-E7.0","19_E6.5_8.5_Chan",1
"20--ectoderm: ectoderm early 1-E7.0","20_E6.5_8.5_Chan",1
"21--mesoderm: primitive streak early-E7.0","21_E6.5_8.5_Chan",1
"22--ectoderm: ectoderm early 1-E7.0","22_E6.5_8.5_Chan",1
"23--ectoderm: ectoderm early 1-E7.0","23_E6.5_8.5_Chan",1
"24--mesoderm: streak pre-specified/anterior-E7.0","24_E6.5_8.5_Chan",1
"25--ectoderm: ectoderm early 1-E7.0","25_E6.5_8.5_Chan",1
"26--ectoderm: ectoderm early 1-E7.0","26_E6.5_8.5_Chan",1
"27--ectoderm: ectoderm early 1-E7.0","27_E6.5_8.5_Chan",1
"28--mesoderm: primitive streak early-E7.0","28_E6.5_8.5_Chan",1
"29--xendo: visceral endoderm early-E7.0","29_E6.5_8.5_Chan",1
"30--xmeso: allantois-E7.0","30_E6.5_8.5_Chan",1
"31--xendo: primitive and definitive endoderm-E7.0","31_E6.5_8.5_Chan",1
"32--mesoderm: primitive streak early-E7.0","32_E6.5_8.5_Chan",4
"33--mesoderm: haematopoeitic/endothelial progenitor-E7.0","33_E6.5_8.5_Chan",1
