"","cell_id","class_label"
"1--epiblast: epiblast-E6.5","1_E6.5_8.5_Chan",1
"3--epiblast: epiblast-E6.5","3_E6.5_8.5_Chan",1
"4--epiblast: epiblast-E6.5","4_E6.5_8.5_Chan",1
"6--epiblast: epiblast-E6.5","6_E6.5_8.5_Chan",1
"9--xendo: primitive and definitive endoderm-E6.5","9_E6.5_8.5_Chan",2
"10--xendo: primitive and definitive endoderm-E6.5","10_E6.5_8.5_Chan",3
"13--xendo: visceral endoderm early-E6.5","13_E6.5_8.5_Chan",2
"14--xendo: primitive and definitive endoderm-E6.5","14_E6.5_8.5_Chan",4
"19--mesoderm: primitive streak early-E7.0","19_E6.5_8.5_Chan",1
"20--ectoderm: ectoderm early 1-E7.0","20_E6.5_8.5_Chan",1
"21--mesoderm: primitive streak early-E7.0","21_E6.5_8.5_Chan",1
"22--ectoderm: ectoderm early 1-E7.0","22_E6.5_8.5_Chan",1
"23--ectoderm: ectoderm early 1-E7.0","23_E6.5_8.5_Chan",1
"24--mesoderm: streak pre-specified/anterior-E7.0","24_E6.5_8.5_Chan",1
"25--ectoderm: ectoderm early 1-E7.0","25_E6.5_8.5_Chan",1
"26--ectoderm: ectoderm early 1-E7.0","26_E6.5_8.5_Chan",1
"27--ectoderm: ectoderm early 1-E7.0","27_E6.5_8.5_Chan",1
"31--xendo: primitive and definitive endoderm-E7.0","31_E6.5_8.5_Chan",3
"34--mesoderm: streak pre-specified/anterior-E7.0","34_E6.5_8.5_Chan",5
"35--mesoderm: streak pre-specified/anterior-E7.0","35_E6.5_8.5_Chan",5
"36--mesoderm: streak pre-specified/anterior-E7.0","36_E6.5_8.5_Chan",6
"38--ectoderm: ectoderm early 1-E7.0","38_E6.5_8.5_Chan",1
"39--xendo: primitive and definitive endoderm-E7.0","39_E6.5_8.5_Chan",2
"40--ectoderm: ectoderm early 1-E7.0","40_E6.5_8.5_Chan",1
"44--ectoderm: ectoderm early 2-E7.5","44_E6.5_8.5_Chan",1
"49--xendo: visceral endoderm early-E7.5","49_E6.5_8.5_Chan",2
"50--xmeso: allantois-E7.5","50_E6.5_8.5_Chan",7
"52--mesoderm: NMPs early-E7.5","52_E6.5_8.5_Chan",8
"54--mesoderm: primitive streak late-E7.5","54_E6.5_8.5_Chan",9
"56--xmeso: allantois-E7.5","56_E6.5_8.5_Chan",1
"58--mesoderm: primitive streak early-E7.5","58_E6.5_8.5_Chan",1
"61--endoderm: gut-E7.5","61_E6.5_8.5_Chan",5
"63--ectoderm: ectoderm early 2-E7.5","63_E6.5_8.5_Chan",1
"64--ectoderm: ectoderm early 2-E7.5","64_E6.5_8.5_Chan",9
"66--mesoderm: splanchnic-lateral/anterior-paraxial mesoderm-E7.5","66_E6.5_8.5_Chan",1
"68--xendo: primitive and definitive endoderm-E7.5","68_E6.5_8.5_Chan",3
"75--mesoderm: streak pre-specified/anterior-E7.5","75_E6.5_8.5_Chan",5
"78--ectoderm: future spinal cord-E8.0","78_E6.5_8.5_Chan",10
"79--ectoderm: preplacodal ectoderm-E8.0","79_E6.5_8.5_Chan",1
"81--ectoderm: neural ectoderm anterior-E8.0","81_E6.5_8.5_Chan",5
"84--mesoderm: NMPs early-E8.0","84_E6.5_8.5_Chan",8
"85--mesoderm: secondary heart field/splanchnic lateral plate-E8.0","85_E6.5_8.5_Chan",1
"86--mesoderm: presomitic mesoderm-E8.0","86_E6.5_8.5_Chan",8
"87--ectoderm: fore/midbrain-E8.0","87_E6.5_8.5_Chan",10
"88--mesoderm: splanchnic-lateral/anterior-paraxial mesoderm-E8.0","88_E6.5_8.5_Chan",1
"89--mesoderm: splanchnic-lateral/anterior-paraxial mesoderm-E8.0","89_E6.5_8.5_Chan",1
"90--xendo: visceral endoderm early-E8.0","90_E6.5_8.5_Chan",2
"91--xmeso: allantois-E8.0","91_E6.5_8.5_Chan",1
"92--ectoderm: neural ectoderm anterior-E8.0","92_E6.5_8.5_Chan",10
"94--xmeso: amnion mesoderm early-E8.0","94_E6.5_8.5_Chan",7
"95--ectoderm: surface ectoderm-E8.0","95_E6.5_8.5_Chan",8
"97--ectoderm: neural crest-E8.0","97_E6.5_8.5_Chan",10
"98--mesoderm: posterior lateral plate mesoderm-E8.0","98_E6.5_8.5_Chan",9
"100--mesoderm: somites-E8.0","100_E6.5_8.5_Chan",1
"103--xmeso: amnion mesoderm early-E8.0","103_E6.5_8.5_Chan",7
"104--xmeso: allantois-E8.0","104_E6.5_8.5_Chan",9
"106--ectoderm: preplacodal ectoderm-E8.0","106_E6.5_8.5_Chan",1
"110--mesoderm: NMPs late-E8.0","110_E6.5_8.5_Chan",8
"111--mesoderm: somites-E8.0","111_E6.5_8.5_Chan",9
"112--ectoderm: neural ectoderm anterior-E8.0","112_E6.5_8.5_Chan",10
"113--ectoderm: neural ectoderm anterior-E8.0","113_E6.5_8.5_Chan",10
"114--endoderm: gut-E8.0","114_E6.5_8.5_Chan",8
"121--ectoderm: neural ectoderm anterior-E8.0","121_E6.5_8.5_Chan",1
"123--mesoderm: notochord-E8.0","123_E6.5_8.5_Chan",1
"125--ectoderm: fore/midbrain-E8.5","125_E6.5_8.5_Chan",10
"126--ectoderm: future spinal cord-E8.5","126_E6.5_8.5_Chan",11
"128--mesoderm: somites-E8.5","128_E6.5_8.5_Chan",1
"130--xendo: visceral endoderm late-E8.5","130_E6.5_8.5_Chan",2
"131--ectoderm: preplacodal ectoderm-E8.5","131_E6.5_8.5_Chan",1
"132--ectoderm: fore/midbrain-E8.5","132_E6.5_8.5_Chan",11
"133--ectoderm: neural crest-E8.5","133_E6.5_8.5_Chan",1
"134--ectoderm: similar to neural crest-E8.5","134_E6.5_8.5_Chan",1
"135--mesoderm: posterior lateral plate mesoderm-E8.5","135_E6.5_8.5_Chan",8
"136--ectoderm: fore/midbrain-E8.5","136_E6.5_8.5_Chan",11
"137--mesoderm: NMPs late-E8.5","137_E6.5_8.5_Chan",8
"138--mesoderm: angioblasts-E8.5","138_E6.5_8.5_Chan",12
"139--mesoderm: presomitic mesoderm-E8.5","139_E6.5_8.5_Chan",8
"140--ectoderm: surface ectoderm-E8.5","140_E6.5_8.5_Chan",9
"141--mesoderm: pharyngeal arch mesoderm-E8.5","141_E6.5_8.5_Chan",1
"142--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","142_E6.5_8.5_Chan",1
"143--endoderm: gut-E8.5","143_E6.5_8.5_Chan",1
"145--mesoderm: pharyngeal arch mesoderm-E8.5","145_E6.5_8.5_Chan",1
"146--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","146_E6.5_8.5_Chan",1
"147--ectoderm: future spinal cord-E8.5","147_E6.5_8.5_Chan",8
"148--xmeso: amnion mesoderm early-E8.5","148_E6.5_8.5_Chan",7
"149--ectoderm: preplacodal ectoderm-E8.5","149_E6.5_8.5_Chan",10
"150--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","150_E6.5_8.5_Chan",1
"151--xmeso: allantois-E8.5","151_E6.5_8.5_Chan",9
"156--ectoderm: fore/midbrain-E8.5","156_E6.5_8.5_Chan",10
"157--ectoderm: fore/midbrain-E8.5","157_E6.5_8.5_Chan",11
"159--xmeso: amnion mesoderm late-E8.5","159_E6.5_8.5_Chan",7
"160--ectoderm: preplacodal ectoderm-E8.5","160_E6.5_8.5_Chan",10
"162--ectoderm: future spinal cord-E8.5","162_E6.5_8.5_Chan",11
"163--mesoderm: somites-E8.5","163_E6.5_8.5_Chan",9
"164--mesoderm: haematopoeitic/endothelial progenitor-E8.5","164_E6.5_8.5_Chan",8
"166--mesoderm: NMPs late-E8.5","166_E6.5_8.5_Chan",8
"169--mesoderm: presomitic mesoderm-E8.5","169_E6.5_8.5_Chan",8
"171--mesoderm: secondary heart field/splanchnic lateral plate-E8.5","171_E6.5_8.5_Chan",1
