"","class_label","cell_ontology_class","age"
"1","0","allantois","E7.0"
"2","0","allantois","E7.5"
"3","0","allantois","E8.0"
"4","0","alveolar macrophage","18m"
"5","0","alveolar macrophage","1m"
"6","0","alveolar macrophage","21m"
"7","0","alveolar macrophage","30m"
"8","0","alveolar macrophage","3m"
"9","0","angioblasts","E8.0"
"10","0","angioblasts","E8.5"
"11","0","astrocyte","18m"
"12","0","astrocyte","3m"
"13","0","atrial myocyte","18m"
"14","0","B cell","18m"
"15","0","B cell","21m"
"16","0","B cell","30m"
"17","0","B cell","24m"
"18","0","B cell","1m"
"19","0","B cell","3m"
"20","0","basal cell","18m"
"21","0","basal cell of epidermis","18m"
"22","0","basal cell of epidermis","24m"
"23","0","basal epithelial cell of tracheobronchial tree","18m"
"24","0","basophil","21m"
"25","0","basophil","30m"
"26","0","bladder cell","18m"
"27","0","bladder cell","3m"
"28","0","bladder urothelial cell","18m"
"29","0","bladder urothelial cell","24m"
"30","0","blood cell","3m"
"31","0","Blood progenitors 2","E7.75"
"32","0","Blood progenitors 2","E8.0"
"33","0","Blood progenitors 2","E8.5"
"34","0","brain pericyte","18m"
"35","0","brain pericyte","3m"
"36","0","bronchial smooth muscle cell","18m"
"37","0","bronchial smooth muscle cell","24m"
"38","0","brush cell","18m"
"39","0","brush cell","1m"
"40","0","brush cell","21m"
"41","0","brush cell","30m"
"42","0","cardiac muscle cell","3m"
"43","0","cardiomyocyte","18m"
"44","0","cardiomyocyte","1m"
"45","0","cardiomyocyte","30m"
"46","0","Caudal neurectoderm","E8.0"
"47","0","CD4-positive  alpha-beta T cell","18m"
"48","0","CD4-positive  alpha-beta T cell","1m"
"49","0","CD4-positive  alpha-beta T cell","21m"
"50","0","CD4-positive  alpha-beta T cell","30m"
"51","0","CD4-positive  alpha-beta T cell","3m"
"52","0","CD8-positive  alpha-beta T cell","18m"
"53","0","CD8-positive  alpha-beta T cell","1m"
"54","0","CD8-positive  alpha-beta T cell","21m"
"55","0","CD8-positive  alpha-beta T cell","30m"
"56","0","CD8-positive  alpha-beta T cell","3m"
"57","0","ciliated columnar cell of tracheobronchial tree","3m"
"58","0","classical monocyte","18m"
"59","0","classical monocyte","1m"
"60","0","classical monocyte","21m"
"61","0","classical monocyte","30m"
"62","0","classical monocyte","3m"
"63","0","differentiated trophoblasts","E7.5"
"64","0","differentiated trophoblasts","E8.0"
"65","0","differentiated trophoblasts","E8.5"
"66","0","DN3 thymocyte","18m"
"67","0","DN3 thymocyte","21m"
"68","0","DN3 thymocyte","3m"
"69","0","DN4 thymocyte","18m"
"70","0","DN4 thymocyte","21m"
"71","0","DN4 thymocyte","24m"
"72","0","DN4 thymocyte","3m"
"73","0","double negative T cell","18m"
"74","0","double negative T cell","21m"
"75","0","double negative T cell","3m"
"76","0","Early erythrocyte","E10.5"
"77","0","Early erythrocyte","E11"
"78","0","Early erythrocyte","E12"
"79","0","EC","E9.5-11.5"
"80","0","ectoderm early 1","E7.0"
"81","0","ectoderm early 2","E6.5"
"82","0","ectoderm early 2","E7.0"
"83","0","ectoderm early 2","E7.5"
"84","0","EMP","E15"
"85","0","endocardial cell","24m"
"86","0","Endothelial","E8.5"
"87","0","endothelial cell","3m"
"88","0","endothelial cell","18m"
"89","0","endothelial cell","24m"
"90","0","endothelial cell of hepatic sinusoid","3m"
