"","pathway","gene"
"1","Aspartate Metabolism","ABAT"
"2","Aspartate Metabolism","GAD1"
"3","Aspartate Metabolism","ASNS"
"4","Aspartate Metabolism","NARS"
"5","Aspartate Metabolism","ASS1"
"6","Aspartate Metabolism","DARS"
"7","Aspartate Metabolism","ADSL"
"8","Aspartate Metabolism","DDO"
"9","Aspartate Metabolism","ASPA"
"10","Aspartate Metabolism","ADSSL1"
"11","Aspartate Metabolism","CAD"
"12","Aspartate Metabolism","ASRGL1"
"13","Aspartate Metabolism","ASL"
"14","Aspartate Metabolism","IL4I1"
"15","Aspartate Metabolism",""
"16","Glutamate Metabolism","PIG59"
"17","Glutamate Metabolism","GLS2"
"18","Glutamate Metabolism","GFPT1"
"19","Glutamate Metabolism","GNPNAT1"
"20","Glutamate Metabolism","NAGK"
"21","Glutamate Metabolism","CAD"
"22","Glutamate Metabolism","CPS1"
"23","Glutamate Metabolism","PPAT"
"24","Glutamate Metabolism","GMPS"
"25","Glutamate Metabolism","NADSYN1"
"26","Glutamate Metabolism","ALDH4A1"
"27","Glutamate Metabolism","GPT"
"28","Glutamate Metabolism","GLUD1"
"29","Glutamate Metabolism","GOT2"
"30","Glutamate Metabolism","EARS2"
"31","Glutamate Metabolism","GCLC"
"32","Glutamate Metabolism","GCLM"
"33","Glutamate Metabolism","GSS"
"34","Glutamate Metabolism","GSR"
"35","Glutamate Metabolism","GAD1"
"36","Glutamate Metabolism","ABAT"
"37","Glutamate Metabolism","ALDH5A1"
"38","Glutamate Metabolism","QARS"
"39","Glutathione Metabolism","GSS"
"40","Glutathione Metabolism","GPX1"
"41","Glutathione Metabolism","GSR"
"42","Glutathione Metabolism","GSTO2"
"43","Glutathione Metabolism","GGT6"
"44","Glutathione Metabolism","ANPEP"
"45","Glutathione Metabolism","CASP7"
"46","Glutathione Metabolism","GCLC"
"47","Glutathione Metabolism","GCLM"
"48","Glutathione Metabolism","OPLAH"
"49","Glutathione Metabolism","GGCT"
"50","Glutathione Metabolism",""
"51","Citric Acid Cycle","PDHA1"
"52","Citric Acid Cycle","PDHB"
"53","Citric Acid Cycle","DLAT"
"54","Citric Acid Cycle","DLD"
"55","Citric Acid Cycle","CS"
"56","Citric Acid Cycle","IDH3A"
"57","Citric Acid Cycle","IDH3B"
"58","Citric Acid Cycle","IDH3G"
"59","Citric Acid Cycle","OGDH"
"60","Citric Acid Cycle","DLST"
"61","Citric Acid Cycle","SUCLG1"
"62","Citric Acid Cycle","SUCLG2"
"63","Citric Acid Cycle","FH"
"64","Citric Acid Cycle","MDH2"
"65","Citric Acid Cycle","PC"
