"","cell_id","Cell_class","class_label","cell_ontology_class","dataset"
"1","1_E6.5_8.5_Chan","Epiblast",1,"epiblast","E6.5_8.5_Chan"
"2","5_E6.5_8.5_Chan","Ex_ectoderm",2,"extraembryonic ectoderm 1","E6.5_8.5_Chan"
"3","6_E6.5_8.5_Chan","Epiblast",3,"epiblast","E6.5_8.5_Chan"
"4","8_E6.5_8.5_Chan","Ex_ectoderm",2,"extraembryonic ectoderm 1","E6.5_8.5_Chan"
"5","9_E6.5_8.5_Chan","Endoderm",4,"primitive and definitive endoderm","E6.5_8.5_Chan"
"6","10_E6.5_8.5_Chan","Endoderm",5,"primitive and definitive endoderm","E6.5_8.5_Chan"
"7","13_E6.5_8.5_Chan","Endoderm",4,"visceral endoderm early","E6.5_8.5_Chan"
"8","14_E6.5_8.5_Chan","Endoderm",5,"primitive and definitive endoderm","E6.5_8.5_Chan"
"9","16_E6.5_8.5_Chan","Ex_ectoderm",2,"extraembryonic ectoderm 1","E6.5_8.5_Chan"
"10","17_E6.5_8.5_Chan","Ectoderm",1,"ectoderm early 1","E6.5_8.5_Chan"
"11","19_E6.5_8.5_Chan","Primitive_streak",6,"primitive streak early","E6.5_8.5_Chan"
"12","21_E6.5_8.5_Chan","Primitive_streak",6,"primitive streak early","E6.5_8.5_Chan"
"13","24_E6.5_8.5_Chan","Primitive_streak",1,"streak pre-specified/anterior","E6.5_8.5_Chan"
"14","28_E6.5_8.5_Chan","Primitive_streak",6,"primitive streak early","E6.5_8.5_Chan"
"15","31_E6.5_8.5_Chan","Endoderm",5,"primitive and definitive endoderm","E6.5_8.5_Chan"
"16","32_E6.5_8.5_Chan","Primitive_streak",7,"primitive streak early","E6.5_8.5_Chan"
"17","34_E6.5_8.5_Chan","Primitive_streak",8,"streak pre-specified/anterior","E6.5_8.5_Chan"
"18","35_E6.5_8.5_Chan","Primitive_streak",1,"streak pre-specified/anterior","E6.5_8.5_Chan"
"19","36_E6.5_8.5_Chan","Primitive_streak",1,"streak pre-specified/anterior","E6.5_8.5_Chan"
"20","37_E6.5_8.5_Chan","Ex_ectoderm",2,"extraembryonic ectoderm 1","E6.5_8.5_Chan"
"21","39_E6.5_8.5_Chan","Endoderm",4,"primitive and definitive endoderm","E6.5_8.5_Chan"
"22","41_E6.5_8.5_Chan","Epiblast",9,"primordial germ cells (PGCs)","E6.5_8.5_Chan"
"23","44_E6.5_8.5_Chan","Ectoderm",5,"ectoderm early 2","E6.5_8.5_Chan"
"24","45_E6.5_8.5_Chan","Ex_ectoderm",2,"extraembryonic ectoderm 1","E6.5_8.5_Chan"
"25","48_E6.5_8.5_Chan","Primitive_streak",9,"primitive streak late","E6.5_8.5_Chan"
"26","50_E6.5_8.5_Chan","Endoderm",10,"allantois","E6.5_8.5_Chan"
"27","52_E6.5_8.5_Chan","Spinal_cord",1,"NMPs early","E6.5_8.5_Chan"
"28","54_E6.5_8.5_Chan","Primitive_streak",6,"primitive streak late","E6.5_8.5_Chan"
"29","56_E6.5_8.5_Chan","Endoderm",11,"allantois","E6.5_8.5_Chan"
"30","61_E6.5_8.5_Chan","Gut",11,"gut","E6.5_8.5_Chan"
"31","65_E6.5_8.5_Chan","Primitive_streak",7,"primitive streak late","E6.5_8.5_Chan"
"32","66_E6.5_8.5_Chan","Mesoderm",11,"splanchnic-lateral/anterior-paraxial mesoderm","E6.5_8.5_Chan"
"33","67_E6.5_8.5_Chan","Endoderm",12,"parietal endoderm","E6.5_8.5_Chan"
"34","68_E6.5_8.5_Chan","Endoderm",5,"primitive and definitive endoderm","E6.5_8.5_Chan"
"35","69_E6.5_8.5_Chan","Endoderm",10,"allantois","E6.5_8.5_Chan"
"36","70_E6.5_8.5_Chan","Mesoderm",3,"node","E6.5_8.5_Chan"
"37","75_E6.5_8.5_Chan","Primitive_streak",12,"streak pre-specified/anterior","E6.5_8.5_Chan"
"38","77_E6.5_8.5_Chan","Epiblast",9,"primordial germ cells (PGCs)","E6.5_8.5_Chan"
"39","79_E6.5_8.5_Chan","Ectoderm",5,"preplacodal ectoderm","E6.5_8.5_Chan"
"40","81_E6.5_8.5_Chan","Ectoderm",13,"neural ectoderm anterior","E6.5_8.5_Chan"
"41","83_E6.5_8.5_Chan","Mesoderm",9,"posterior lateral plate mesoderm","E6.5_8.5_Chan"
"42","84_E6.5_8.5_Chan","Spinal_cord",14,"NMPs early","E6.5_8.5_Chan"
"43","85_E6.5_8.5_Chan","Heart",15,"secondary heart field/splanchnic lateral plate","E6.5_8.5_Chan"
"44","86_E6.5_8.5_Chan","Mesoderm",6,"presomitic mesoderm","E6.5_8.5_Chan"
"45","87_E6.5_8.5_Chan","Brain/Neurons",5,"fore/midbrain","E6.5_8.5_Chan"
"46","88_E6.5_8.5_Chan","Mesoderm",11,"splanchnic-lateral/anterior-paraxial mesoderm","E6.5_8.5_Chan"
"47","89_E6.5_8.5_Chan","Mesoderm",11,"splanchnic-lateral/anterior-paraxial mesoderm","E6.5_8.5_Chan"
"48","91_E6.5_8.5_Chan","Mesoderm",10,"allantois","E6.5_8.5_Chan"
"49","92_E6.5_8.5_Chan","Ectoderm",16,"neural ectoderm anterior","E6.5_8.5_Chan"
"50","93_E6.5_8.5_Chan","Heart",15,"primitive heart tube","E6.5_8.5_Chan"
"51","94_E6.5_8.5_Chan","Mesoderm",17,"amnion mesoderm early","E6.5_8.5_Chan"
"52","95_E6.5_8.5_Chan","Ectoderm",9,"surface ectoderm","E6.5_8.5_Chan"
"53","97_E6.5_8.5_Chan","Neural_crest",5,"neural crest","E6.5_8.5_Chan"
"54","98_E6.5_8.5_Chan","Mesoderm",11,"posterior lateral plate mesoderm","E6.5_8.5_Chan"
"55","100_E6.5_8.5_Chan","Mesoderm",8,"somites","E6.5_8.5_Chan"
"56","102_E6.5_8.5_Chan","Spinal_cord",14,"NMPs early","E6.5_8.5_Chan"
"57","103_E6.5_8.5_Chan","Mesoderm",10,"amnion mesoderm early","E6.5_8.5_Chan"
"58","104_E6.5_8.5_Chan","Mesoderm",10,"allantois","E6.5_8.5_Chan"
"59","106_E6.5_8.5_Chan","Ectoderm",11,"preplacodal ectoderm","E6.5_8.5_Chan"
"60","110_E6.5_8.5_Chan","Spinal_cord",14,"NMPs late","E6.5_8.5_Chan"
"61","111_E6.5_8.5_Chan","Mesoderm",5,"somites","E6.5_8.5_Chan"
"62","112_E6.5_8.5_Chan","Ectoderm",13,"neural ectoderm anterior","E6.5_8.5_Chan"
"63","113_E6.5_8.5_Chan","Ectoderm",16,"neural ectoderm anterior","E6.5_8.5_Chan"
"64","114_E6.5_8.5_Chan","Gut",9,"gut","E6.5_8.5_Chan"
"65","118_E6.5_8.5_Chan","Ectoderm",18,"surface ectoderm","E6.5_8.5_Chan"
"66","121_E6.5_8.5_Chan","Ectoderm",11,"neural ectoderm anterior","E6.5_8.5_Chan"
"67","122_E6.5_8.5_Chan","Mesoderm",6,"presomitic mesoderm","E6.5_8.5_Chan"
"68","123_E6.5_8.5_Chan","Mesoderm",5,"notochord","E6.5_8.5_Chan"
"69","125_E6.5_8.5_Chan","Brain/Neurons",13,"fore/midbrain","E6.5_8.5_Chan"
"70","126_E6.5_8.5_Chan","Spinal_cord",16,"future spinal cord","E6.5_8.5_Chan"
"71","128_E6.5_8.5_Chan","Mesoderm",8,"somites","E6.5_8.5_Chan"
"72","131_E6.5_8.5_Chan","Ectoderm",11,"preplacodal ectoderm","E6.5_8.5_Chan"
"73","132_E6.5_8.5_Chan","Brain/Neurons",13,"fore/midbrain","E6.5_8.5_Chan"
"74","134_E6.5_8.5_Chan","Neural_crest",8,"similar to neural crest","E6.5_8.5_Chan"
"75","135_E6.5_8.5_Chan","Mesoderm",14,"posterior lateral plate mesoderm","E6.5_8.5_Chan"
"76","136_E6.5_8.5_Chan","Brain/Neurons",16,"fore/midbrain","E6.5_8.5_Chan"
"77","137_E6.5_8.5_Chan","Spinal_cord",14,"NMPs late","E6.5_8.5_Chan"
"78","139_E6.5_8.5_Chan","Mesoderm",14,"presomitic mesoderm","E6.5_8.5_Chan"
"79","140_E6.5_8.5_Chan","Ectoderm",9,"surface ectoderm","E6.5_8.5_Chan"
"80","141_E6.5_8.5_Chan","Mesoderm",19,"pharyngeal arch mesoderm","E6.5_8.5_Chan"
"81","142_E6.5_8.5_Chan","Heart",13,"secondary heart field/splanchnic lateral plate","E6.5_8.5_Chan"
"82","143_E6.5_8.5_Chan","Gut",11,"gut","E6.5_8.5_Chan"
"83","145_E6.5_8.5_Chan","Mesoderm",11,"pharyngeal arch mesoderm","E6.5_8.5_Chan"
"84","146_E6.5_8.5_Chan","Heart",11,"secondary heart field/splanchnic lateral plate","E6.5_8.5_Chan"
"85","147_E6.5_8.5_Chan","Spinal_cord",16,"future spinal cord","E6.5_8.5_Chan"
"86","148_E6.5_8.5_Chan","Mesoderm",17,"amnion mesoderm early","E6.5_8.5_Chan"
"87","149_E6.5_8.5_Chan","Ectoderm",5,"preplacodal ectoderm","E6.5_8.5_Chan"
"88","150_E6.5_8.5_Chan","Heart",15,"secondary heart field/splanchnic lateral plate","E6.5_8.5_Chan"
"89","151_E6.5_8.5_Chan","Mesoderm",10,"allantois","E6.5_8.5_Chan"
"90","152_E6.5_8.5_Chan","Neural_crest",16,"similar to neural crest","E6.5_8.5_Chan"
"91","153_E6.5_8.5_Chan","Heart",13,"primitive heart tube","E6.5_8.5_Chan"
"92","156_E6.5_8.5_Chan","Brain/Neurons",16,"fore/midbrain","E6.5_8.5_Chan"
"93","157_E6.5_8.5_Chan","Brain/Neurons",16,"fore/midbrain","E6.5_8.5_Chan"
"94","159_E6.5_8.5_Chan","Mesoderm",17,"amnion mesoderm late","E6.5_8.5_Chan"
"95","160_E6.5_8.5_Chan","Ectoderm",11,"preplacodal ectoderm","E6.5_8.5_Chan"
"96","162_E6.5_8.5_Chan","Spinal_cord",13,"future spinal cord","E6.5_8.5_Chan"
"97","163_E6.5_8.5_Chan","Mesoderm",5,"somites","E6.5_8.5_Chan"
"98","166_E6.5_8.5_Chan","Spinal_cord",9,"NMPs late","E6.5_8.5_Chan"
