"","class_label","cell_ontology_class","age"
"1","0","allantois","E7.5"
"2","0","allantois","E8.0"
"3","0","Anterior Primitive Streak","E7.0"
"4","0","Anterior Primitive Streak","E7.25"
"5","0","astrocyte","3m"
"6","0","B cell","18m"
"7","0","B cell","21m"
"8","0","B cell","30m"
"9","0","B cell","24m"
"10","0","B cell","1m"
"11","0","B cell","3m"
"12","0","basal cell","18m"
"13","0","basal cell","3m"
"14","0","basal cell of epidermis","18m"
"15","0","basal cell of epidermis","24m"
"16","0","basal cell of epidermis","3m"
"17","0","basophil","21m"
"18","0","basophil","30m"
"19","0","bladder cell","18m"
"20","0","bladder urothelial cell","18m"
"21","0","bladder urothelial cell","24m"
"22","0","blood cell","3m"
"23","0","Blood progenitors 2","E7.75"
"24","0","Blood progenitors 2","E8.0"
"25","0","Blood progenitors 2","E8.5"
"26","0","brain pericyte","18m"
"27","0","brain pericyte","3m"
"28","0","bronchial smooth muscle cell","18m"
"29","0","bronchial smooth muscle cell","24m"
"30","0","brush cell","1m"
"31","0","brush cell","30m"
"32","0","bulge keratinocyte","18m"
"33","0","bulge keratinocyte","24m"
"34","0","cardiac muscle cell","3m"
"35","0","cardiomyocyte","18m"
"36","0","cardiomyocyte","1m"
"37","0","cardiomyocyte","30m"
"38","0","Cardiomyocytes","E7.75"
"39","0","CD4-positive  alpha-beta T cell","18m"
"40","0","CD4-positive  alpha-beta T cell","1m"
"41","0","CD4-positive  alpha-beta T cell","21m"
"42","0","CD4-positive  alpha-beta T cell","30m"
"43","0","CD4-positive  alpha-beta T cell","3m"
"44","0","CD8-positive  alpha-beta T cell","18m"
"45","0","CD8-positive  alpha-beta T cell","1m"
"46","0","CD8-positive  alpha-beta T cell","21m"
"47","0","CD8-positive  alpha-beta T cell","30m"
"48","0","CD8-positive  alpha-beta T cell","3m"
"49","0","classical monocyte","18m"
"50","0","classical monocyte","1m"
"51","0","classical monocyte","21m"
"52","0","classical monocyte","30m"
"53","0","classical monocyte","3m"
"54","0","DN3 thymocyte","18m"
"55","0","DN3 thymocyte","21m"
"56","0","DN3 thymocyte","3m"
"57","0","DN4 thymocyte","18m"
"58","0","DN4 thymocyte","21m"
"59","0","DN4 thymocyte","24m"
"60","0","DN4 thymocyte","3m"
"61","0","double negative T cell","18m"
"62","0","double negative T cell","21m"
"63","0","double negative T cell","3m"
"64","0","Early erythrocyte","E10.5"
"65","0","Early erythrocyte","E11"
"66","0","ectoderm early 2","E6.5"
"67","0","ectoderm early 2","E7.0"
"68","0","ectoderm early 2","E7.5"
"69","0","endocardial cell","24m"
"70","0","endothelial cell","18m"
"71","0","endothelial cell","24m"
"72","0","endothelial cell of coronary artery","24m"
"73","0","enterocyte of epithelium of large intestine","18m"
"74","0","enterocyte of epithelium of large intestine","24m"
"75","0","enterocyte of epithelium of large intestine","3m"
"76","0","Epiblast","E6.5"
"77","0","Epiblast","E6.75"
"78","0","Epiblast","E7.0"
"79","0","Epiblast","E7.25"
"80","0","epidermal cell","24m"
"81","0","epidermal cell","3m"
"82","0","epithelial cell of large intestine","18m"
"83","0","epithelial cell of lung","3m"
"84","0","epithelial cell of proximal tubule","21m"
"85","0","epithelial cell of proximal tubule","30m"
"86","0","epithelial cell of proximal tubule","18m"
"87","0","epithelial cell of proximal tubule","24m"
"88","0","epithelial cell of proximal tubule","3m"
"89","0","epithelial cell of thymus","24m"
"90","0","erythroblast","18m"
"91","0","erythroblast","1m"
"92","0","erythroblast","21m"
"93","0","erythroblast","24m"
"94","0","erythroblast","30m"
"95","0","erythroblast","3m"
"96","0","erythroid progenitor","24m"
"97","0","Erythroid1","E7.75"
"98","0","Erythroid1","E8.0"
"99","0","Erythroid1","E8.25"
"100","0","Erythroid2","E8.25"
"101","0","Erythroid3","E8.5"
"102","0","ExE ectoderm","E6.5"
"103","0","ExE ectoderm","E6.75"
"104","0","ExE ectoderm","E7.0"
"105","0","ExE ectoderm","E7.25"
"106","0","ExE endoderm","E6.5"
"107","0","ExE endoderm","E6.75"
"108","0","ExE endoderm","E7.0"
"109","0","ExE endoderm","E7.25"
"110","0","ExE endoderm","E7.75"
"111","0","ExE endoderm","E8.0"
"112","0","ExE endoderm","E8.25"
"113","0","ExE endoderm","E8.5"
"114","0","ExE mesoderm","E8.5"
"115","0","extraembryonic ectoderm 2","E6.5"
"116","0","extraembryonic ectoderm 2","E7.5"
"117","0","fat","3m"
"118","0","fenestrated cell","24m"
"119","0","fibroblast","3m"
"120","0","fibroblast of cardiac tissue","18m"
"121","0","fibroblast of cardiac tissue","24m"
"122","0","fibroblast of lung","18m"
"123","0","fibroblast of lung","24m"
"124","0","Forebrain/Midbrain/Hindbrain","E8.25"
"125","0","Forebrain/Midbrain/Hindbrain","E8.5"
"126","0","granulocyte","18m"
"127","0","granulocyte","1m"
"128","0","granulocyte","21m"
"129","0","granulocyte","24m"
"130","0","granulocyte","30m"
"131","0","granulocyte","3m"
"132","0","granulocyte monocyte progenitor cell","18m"
"133","0","granulocytopoietic cell","18m"
"134","0","granulocytopoietic cell","1m"
"135","0","granulocytopoietic cell","21m"
"136","0","granulocytopoietic cell","24m"
"137","0","granulocytopoietic cell","30m"
"138","0","granulocytopoietic cell","3m"
"139","0","Haematoendothelial progenitors","E7.0"
"140","0","haematopoeitic/endothelial progenitor","E7.0"
"141","0","haematopoeitic/endothelial progenitor","E7.5"
"142","0","haematopoeitic/endothelial progenitor","E8.0"
"143","0","haematopoeitic/endothelial progenitor","E8.5"
"144","0","HC","E9.5-11.5"
"145","0","hematopoietic precursor cell","18m"
"146","0","hematopoietic precursor cell","1m"
"147","0","hematopoietic precursor cell","21m"
"148","0","hematopoietic precursor cell","24m"
"149","0","hematopoietic precursor cell","30m"
"150","0","hematopoietic precursor cell","3m"
"151","0","hematopoietic stem cell","18m"
"152","0","hematopoietic stem cell","24m"
"153","0","hepatocyte","24m"
"154","0","hepatocyte","18m"
"155","0","hepatocyte","3m"
"156","0","immature B cell","18m"
"157","0","immature B cell","1m"
"158","0","immature B cell","24m"
"159","0","immature B cell","30m"
"160","0","immature B cell","3m"
"161","0","immature T cell","18m"
"162","0","immature T cell","21m"
"163","0","immature T cell","3m"
"164","0","Intermediate mesoderm","E7.75"
"165","0","Intermediate mesoderm","E8.0"
"166","0","Intermediate mesoderm","E8.25"
"167","0","intermediate monocyte","1m"
"168","0","intermediate monocyte","30m"
"169","0","intestinal crypt stem cell","18m"
"170","0","intestinal crypt stem cell","24m"
"171","0","keratinocyte","18m"
"172","0","keratinocyte","24m"
"173","0","keratinocyte","3m"
"174","0","keratinocyte stem cell","3m"
"175","0","kidney collecting duct epithelial cell","18m"
"176","0","kidney collecting duct principal cell","18m"
"177","0","kidney collecting duct principal cell","24m"
"178","0","kidney proximal convoluted tubule epithelial cell","1m"
"179","0","kidney proximal convoluted tubule epithelial cell","3m"
"180","0","kidney proximal straight tubule epithelial cell","3m"
"181","0","Kupffer cell","30m"
"182","0","Kupffer cell","18m"
"183","0","Langerhans cell","3m"
"184","0","large intestine goblet cell","18m"
"185","0","large intestine goblet cell","24m"
"186","0","late pro-B cell","18m"
"187","0","late pro-B cell","21m"
"188","0","late pro-B cell","24m"
"189","0","late pro-B cell","30m"
"190","0","late pro-B cell","3m"
"191","0","leukocyte","18m"
"192","0","leukocyte","24m"
"193","0","leukocyte","21m"
"194","0","leukocyte","3m"
"195","0","luminal epithelial cell of mammary gland","18m"
"196","0","luminal epithelial cell of mammary gland","3m"
"197","0","lung macrophage","30m"
"198","0","lymphocyte","30m"
"199","0","lymphocyte","18m"
"200","0","lymphocyte","21m"
"201","0","lymphocyte","24m"
"202","0","lymphocyte","3m"
"203","0","macrophage","1m"
"204","0","macrophage","24m"
"205","0","macrophage","3m"
"206","0","macrophage","21m"
"207","0","macrophage","18m"
"208","0","macrophage","30m"
"209","0","macrophage dendritic cell progenitor","30m"
"210","0","mature alpha-beta T cell","18m"
"211","0","mature alpha-beta T cell","24m"
"212","0","mature NK T cell","18m"
"213","0","mature NK T cell","21m"
"214","0","mature NK T cell","30m"
"215","0","mature NK T cell","1m"
"216","0","mature NK T cell","24m"
"217","0","mature NK T cell","3m"
"218","0","MC","E9.5-11.5"
"219","0","megakaryocyte-erythroid progenitor cell","18m"
"220","0","megakaryocyte-erythroid progenitor cell","1m"
"221","0","megakaryocyte-erythroid progenitor cell","21m"
"222","0","megakaryocyte-erythroid progenitor cell","24m"
"223","0","megakaryocyte-erythroid progenitor cell","30m"
"224","0","megakaryocyte-erythroid progenitor cell","3m"
"225","0","mesenchymal stem cell","18m"
"226","0","mesenchymal stem cell","24m"
"227","0","mesenchymal stem cell","3m"
"228","0","mesenchymal stem cell of adipose","18m"
"229","0","mesenchymal stem cell of adipose","24m"
"230","0","microglial cell","18m"
"231","0","microglial cell","24m"
"232","0","microglial cell","3m"
"233","0","monocyte","18m"
"234","0","monocyte","1m"
"235","0","monocyte","21m"
"236","0","monocyte","24m"
"237","0","monocyte","30m"
"238","0","monocyte","3m"
"239","0","myeloid cell","18m"
"240","0","myeloid cell","30m"
"241","0","myeloid cell","24m"
"242","0","myeloid cell","3m"
"243","0","myeloid dendritic cell","18m"
"244","0","myeloid dendritic cell","1m"
"245","0","myeloid dendritic cell","21m"
"246","0","myeloid dendritic cell","30m"
"247","0","myeloid dendritic cell","3m"
"248","0","myeloid dendritic cell","24m"
"249","0","myeloid leukocyte","30m"
"250","0","naive B cell","18m"
"251","0","naive B cell","1m"
"252","0","naive B cell","21m"
"253","0","naive B cell","24m"
"254","0","naive B cell","30m"
"255","0","naive B cell","3m"
"256","0","naive T cell","18m"
"257","0","naive T cell","1m"
"258","0","naive T cell","21m"
"259","0","naive T cell","24m"
"260","0","naive T cell","30m"
"261","0","naive T cell","3m"
"262","0","Nascent mesoderm","E6.75"
"263","0","Nascent mesoderm","E7.25"
"264","0","natural killer cell","3m"
"265","0","Neural crest","E8.5"
"266","0","neural ectoderm anterior","E8.0"
"267","0","neuroepithelial cell","18m"
"268","0","neutrophil","18m"
"269","0","neutrophil","1m"
"270","0","NK cell","24m"
